Output File                                                                              Name                                                                      Type        FSH File                                                      Lines
ActorDefinition-ImProducer.json                                                          ImProducer                                                                Instance    actors/producer.fsh                                           1 - 10
CodeSystem-codesystem-diagnostic-report-support-info.json                                DiagnosticReportSupportingInfoCodeSystem                                  CodeSystem  terminologies/DiagnosticReportSupportInfo.fsh                 1 - 10
CodeSystem-codesystem-endpoint-terminology.json                                          Hl7EuImagingEndpointTerminologyCodeSystem                                 CodeSystem  terminologies/EndpointTerminology.fsh                         1 - 10
CodeSystem-codesystem-missing-dicom-terminology.json                                     MissingDicomTerminology                                                   CodeSystem  terminologies/MissingDicomTerminology.fsh                     1 - 14
ConceptMap-A-1-1-PatientInformationMapping.json                                          A-1-1-PatientInformationMapping                                           Instance    model-maps/A1-1-patient-information.fsh                       1 - 32
ConceptMap-A-1-2-PatientContactInformationMapping.json                                   A-1-2-PatientContactInformationMapping                                    Instance    model-maps/A1-2-patient-contact-info.fsh                      1 - 28
ConceptMap-A-1-3-HealthInsurenceAndPaymentInformationMapping.json                        A-1-3-HealthInsurenceAndPaymentInformationMapping                         Instance    model-maps/A1-3-health-insurance-and-payment-information.fsh  1 - 34
ConceptMap-A-1-4-InformationRecipientMapping.json                                        A-1-4-InformationRecipientMapping                                         Instance    model-maps/A1-4-information-recipient.fsh                     1 - 41
ConceptMap-A-1-5-InformationAuthorMapping.json                                           A-1-5-InformationAuthorMapping                                            Instance    model-maps/A1-5-author.fsh                                    1 - 57
ConceptMap-A-1-6-LegalAuthenticatorMapping.json                                          A-1-6-LegalAuthenticatorMapping                                           Instance    model-maps/A1-6-legal-validator.fsh                           1 - 42
ConceptMap-A-1-7-LegalAuthenticatorMapping.json                                          A-1-7-LegalAuthenticatorMapping                                           Instance    model-maps/A1-7-result-validator.fsh                          1 - 38
ConceptMap-A-1-8-DocumentMetadataMapping.json                                            A-1-8-DocumentMetadataMapping                                             Instance    model-maps/A1-8-document-metadata.fsh                         1 - 52
ConceptMap-A-2-OrderInformationMapping.json                                              A-2-OrderInformationMapping                                               Instance    model-maps/A2-order-information.fsh                           1 - 81
ConceptMap-A-3-OrderReasonMapping.json                                                   A-3-OrderReasonMapping                                                    Instance    model-maps/A3-order-reason.fsh                                1 - 30
ConceptMap-A-4-SpecimenMapping.json                                                      A-4-SpecimenMapping                                                       Instance    model-maps/A4-specimen.fsh                                    1 - 36
ConceptMap-A-5.1-ImagingProcedureDescriptionMapping.json                                 A-5.1-ImagingProcedureDescriptionMapping                                  Instance    model-maps/A5-1-imaging-procedure-description.fsh             1 - 135
ConceptMap-A-5.2-ImagingProcedureMedicationMapping.json                                  A-5.2-ImagingProcedureMedicationMapping                                   Instance    model-maps/A5-2-imaging-procedure-medication.fsh              1 - 42
ConceptMap-A-5.3-ImagingProcedureAdverseReactionMapping.json                             A-5.3-ImagingProcedureAdverseReactionMapping                              Instance    model-maps/A5-3-imaging-procedure-allergies.fsh               1 - 43
ConceptMap-A-5.4-ResultsMapping.json                                                     A-5.4-ResultsMapping                                                      Instance    model-maps/A5-4-imaging-procedure-results.fsh                 1 - 37
ConceptMap-A-5.5-ConclusionMapping.json                                                  A-5.5-ConclusionMapping                                                   Instance    model-maps/A5-5-imaging-procedure-conclusions.fsh             1 - 46
ConceptMap-A-5.6-RecommendationsMapping.json                                             A-5.6-RecommendationsMapping                                              Instance    model-maps/A5-6-imaging-procedure-recommendations.fsh         1 - 27
ConceptMap-A-6-KeyImagesMapping.json                                                     A-6-KeyImagesMapping                                                      Instance    model-maps/A6-key-images.fsh                                  1 - 69
ConceptMap-A-7-ComparisonStudy.json                                                      A-7-ComparisonStudy                                                       Instance    model-maps/A7-comparison-study.fsh                            1 - 19
ConceptMap-A-8-PresentedFormMapping.json                                                 A-8-PresentedFormMapping                                                  Instance    model-maps/A8-presented-form.fsh                              1 - 24
ConceptMap-B-ImagingstudyMnifestDataset.json                                             B-ImagingstudyMnifestDataset                                              Instance    model-maps/B-Imaging-study-manifest-data-set .fsh             1 - 56
DiagnosticReport-DianogsticReportR4.json                                                 DianogsticReportR4                                                        Instance    TestDiagnosticReport.fsh                                      2 - 8
DiagnosticReport-DianosticoReporto.json                                                  DianosticoReporto                                                         Instance    teston.fsh                                                    1 - 7
StructureDefinition-ehn-imaging-study-manifest-dataset.json                              ImagingStudyManifestDataSetEhn                                            Logical     models/ehn-imaging-study-manifest-dataset.fsh                 1 - 89
StructureDefinition-ehn-medical-imaging-report-comparison-study.json                     MedicalImagingReportOrderComparisonStudyEhn                               Logical     models/ehn-medical-imaging-report-a7-comparison-study.fsh     1 - 6
StructureDefinition-ehn-medical-imaging-report-examreport-adverse-reaction.json          MedicalImagingReportOrderExaminationReportAdverseReactionEhn              Logical     models/ehn-medical-imaging-report-a5-examination-report.fsh   99 - 126
StructureDefinition-ehn-medical-imaging-report-examreport-conclusion.json                MedicalImagingReportOrderExaminationReportConclusionEhn                   Logical     models/ehn-medical-imaging-report-a5-examination-report.fsh   157 - 170
StructureDefinition-ehn-medical-imaging-report-examreport-imaging-proc-description.json  MedicalImagingReportOrderExaminationReportImagingProcedureDescriptionEhn  Logical     models/ehn-medical-imaging-report-a5-examination-report.fsh   25 - 66
StructureDefinition-ehn-medical-imaging-report-examreport-medication.json                MedicalImagingReportOrderExaminationReportMedicationEhn                   Logical     models/ehn-medical-imaging-report-a5-examination-report.fsh   71 - 95
StructureDefinition-ehn-medical-imaging-report-examreport-recommendation.json            MedicalImagingReportOrderExaminationReportRecommendationEhn               Logical     models/ehn-medical-imaging-report-a5-examination-report.fsh   175 - 182
StructureDefinition-ehn-medical-imaging-report-examreport-results.json                   MedicalImagingReportOrderExaminationReportResultsEhn                      Logical     models/ehn-medical-imaging-report-a5-examination-report.fsh   130 - 152
StructureDefinition-ehn-medical-imaging-report-examreport.json                           MedicalImagingReportOrderExaminationReportEhn                             Logical     models/ehn-medical-imaging-report-a5-examination-report.fsh   1 - 21
StructureDefinition-ehn-medical-imaging-report-header-author.json                        MedicalImagingReportHeaderAuthorEhn                                       Logical     models/ehn-medical-imaging-report-a1-header.fsh               123 - 138
StructureDefinition-ehn-medical-imaging-report-header-document-metadata.json             MedicalImagingReportHeaderDocumentMetadataEhn                             Logical     models/ehn-medical-imaging-report-a1-header.fsh               180 - 218
StructureDefinition-ehn-medical-imaging-report-header-health-insurance-information.json  MedicalImagingReportHeaderHealthInsuranceAndPaymentInformationEhn         Logical     models/ehn-medical-imaging-report-a1-header.fsh               76 - 92
StructureDefinition-ehn-medical-imaging-report-header-information-recipient.json         MedicalImagingReportHeaderInformationRecipientEhn                         Logical     models/ehn-medical-imaging-report-a1-header.fsh               96 - 119
StructureDefinition-ehn-medical-imaging-report-header-legal-authenticator.json           MedicalImagingReportHeaderLegalAuthenticatorEhn                           Logical     models/ehn-medical-imaging-report-a1-header.fsh               142 - 158
StructureDefinition-ehn-medical-imaging-report-header-patient-contact.json               MedicalImagingReportHeaderPatientContactEhn                               Logical     models/ehn-medical-imaging-report-a1-header.fsh               55 - 69
StructureDefinition-ehn-medical-imaging-report-header-patient-identification.json        MedicalImagingReportHeaderPatientIdentificationEhn                        Logical     models/ehn-medical-imaging-report-a1-header.fsh               26 - 47
StructureDefinition-ehn-medical-imaging-report-header-result-validator.json              MedicalImagingReportHeaderResultValidatorEhn                              Logical     models/ehn-medical-imaging-report-a1-header.fsh               162 - 176
StructureDefinition-ehn-medical-imaging-report-header.json                               MedicalImagingReportHeaderEhn                                             Logical     models/ehn-medical-imaging-report-a1-header.fsh               1 - 23
StructureDefinition-ehn-medical-imaging-report-order-media.json                          MedicalImagingReportOrderMediaEhn                                         Logical     models/ehn-medical-imaging-report-a6-order-media.fsh          1 - 52
StructureDefinition-ehn-medical-imaging-report-order-reason.json                         MedicalImagingReportOrderReasonEhn                                        Logical     models/ehn-medical-imaging-report-a3-order-reason.fsh         1 - 13
StructureDefinition-ehn-medical-imaging-report-order.json                                MedicalImagingReportOrderEhn                                              Logical     models/ehn-medical-imaging-report-a2-order.fsh                1 - 24
StructureDefinition-ehn-medical-imaging-report-presented-form.json                       MedicalImagingReportOrderPresentedFormEhn                                 Logical     models/ehn-medical-imaging-report-a8-presented-form.fsh       1 - 6
StructureDefinition-ehn-medical-imaging-report-specimen-information.json                 MedicalImagingReportOrderSpecimenInformationEhn                           Logical     models/ehn-medical-imaging-report-a4-specimen-info.fsh        1 - 27
StructureDefinition-ehn-medical-imaging-report.json                                      MedicalImagingReportEhn                                                   Logical     models/ehn-medical-imaging-report-a.fsh                       1 - 13
StructureDefinition-im-accession-number-identifier.json                                  ImAccessionNumberIdentifier                                               Profile     profiles/im-order.fsh                                         48 - 57
StructureDefinition-im-adverse-event-criticality.json                                    ImAdverseEventCriticality                                                 Extension   profiles/im-adverse-reaction.fsh                              48 - 56
StructureDefinition-im-adversereaction.json                                              ImAdverseReaction                                                         Profile     profiles/im-adverse-reaction.fsh                              1 - 46
StructureDefinition-im-allergic-reaction.json                                            ImAllergicReaction                                                        Profile     profiles/im-allergic-reaction.fsh                             1 - 30
StructureDefinition-im-author.json                                                       ImAuthor                                                                  Profile     profiles/im-healthcare-professional.fsh                       10 - 17
StructureDefinition-im-authoring-device.json                                             ImAuthoringDevice                                                         Profile     profiles/im-device-profiles.fsh                               1 - 19
StructureDefinition-im-body-structure.json                                               ImBodyStructure                                                           Profile     profiles/im-bodystructure.fsh                                 1 - 11
StructureDefinition-im-bundle.json                                                       ImBundle                                                                  Profile     profiles/im-bundle.fsh                                        1 - 20
StructureDefinition-im-composition-diagnosticReportReference.json                        ImDiagnosticReportReference                                               Extension   profiles/im-composition.fsh                                   238 - 247
StructureDefinition-im-composition.json                                                  ImComposition                                                             Profile     profiles/im-composition.fsh                                   1 - 235
